index	prediction
test-225	0
test-226	1
test-227	0
test-228	0
test-229	1
test-230	1
test-231	1
test-232	0
test-233	0
test-234	1
test-235	1
test-236	0
test-237	0
test-238	1
test-239	0
test-240	1
test-241	1
test-242	0
test-243	0
test-244	1
test-245	0
test-246	0
test-247	1
test-248	0
test-249	0
test-250	1
test-251	0
test-252	0
test-253	1
test-254	0
test-255	0
test-256	0
test-257	1
test-258	1
test-259	0
test-260	0
test-261	0
test-262	1
test-263	0
test-264	1
test-265	0
test-266	1
test-267	0
test-268	1
test-269	1
test-270	0
test-271	1
test-272	1
test-273	1
test-274	1
test-275	1
test-276	1
test-277	0
test-278	0
test-279	1
test-280	1
test-281	0
test-282	1
test-283	1
test-284	1
test-285	1
test-286	0
test-287	1
test-288	1
test-289	0
test-290	0
test-291	0
test-292	0
test-293	1
test-294	0
test-295	0
test-296	1
test-297	0
test-298	1
test-299	1
test-300	1
test-301	1
test-302	1
test-303	0
test-304	0
test-305	1
test-306	0
test-307	0
test-308	0
test-309	1
test-310	1
test-311	0
test-312	1
test-313	1
test-314	0
test-315	0
test-316	1
test-317	0
test-318	1
test-319	1
test-320	1
test-321	0
test-322	0
test-323	1
test-324	0
test-325	1
test-326	1
test-327	0
test-328	0
test-329	1
test-330	0
test-331	1
test-332	1
test-333	1
test-334	1
test-335	1
test-336	1
test-337	1
test-338	0
test-339	1
test-340	0
test-341	0
test-342	1
test-343	0
test-344	1
test-345	1
test-346	0
test-347	0
test-348	1
test-349	1
test-350	0
test-351	1
test-352	1
test-353	1
test-354	0
test-355	0
test-356	1
test-357	0
test-358	0
test-359	0
test-360	1
test-361	0
test-362	1
test-363	0
test-364	1
test-365	0
test-366	1
test-367	1
test-368	1
test-369	1
test-370	0
test-371	1
test-372	1
test-373	1
test-374	0
test-375	1
test-376	1
test-377	1
test-378	0
test-379	1
test-380	0
test-381	1
test-382	0
test-383	1
test-384	1
test-385	1
test-386	0
test-387	1
test-388	0
test-389	0
test-390	1
test-391	0
test-392	0
test-393	1
test-394	1
test-395	0
test-396	0
test-397	1
test-398	0
test-399	1
test-400	1
test-401	0
test-402	0
test-403	0
test-404	1
test-405	1
test-406	1
test-407	0
test-408	0
test-409	1
test-410	1
test-411	0
test-412	0
test-413	1
test-414	0
test-415	0
test-416	1
test-417	0
test-418	0
test-419	1
test-420	0
test-421	0
test-422	0
test-423	0
test-424	0
test-425	0
test-426	1
test-427	1
test-428	1
test-429	0
test-430	0
test-431	0
test-432	0
test-433	1
test-434	1
test-435	0
test-436	0
test-437	0
test-438	1
test-439	0
test-440	0
test-441	0
test-442	1
test-443	1
test-444	1
test-445	1
test-446	0
test-447	0
test-448	1
test-449	0
test-450	1
test-451	0
test-452	0
test-453	0
test-454	1
test-455	1
test-456	0
test-457	1
test-458	0
test-459	1
test-460	1
test-461	0
test-462	1
test-463	1
test-464	1
test-465	0
test-466	0
test-467	0
test-468	1
test-469	0
test-470	0
test-471	1
test-472	0
test-473	0
test-474	1
test-475	0
test-476	1
test-477	1
test-478	0
test-479	1
test-480	1
test-481	0
test-482	1
test-483	0
test-484	1
test-485	1
test-486	1
test-487	1
test-488	1
test-489	0
test-490	1
test-491	0
test-492	0
test-493	1
test-494	1
test-495	0
test-496	1
test-497	0
test-498	1
test-499	1
test-500	1
test-501	1
test-502	1
test-503	1
test-504	0
test-505	1
test-506	1
test-507	0
test-508	0
test-509	1
test-510	0
test-511	1
test-512	1
test-513	1
test-514	0
test-515	1
test-516	0
test-517	1
test-518	0
test-519	0
test-520	1
test-521	0
test-522	1
test-523	1
test-524	1
test-525	1
test-526	0
test-527	0
test-528	0
test-529	0
test-530	0
test-531	1
test-532	1
test-533	0
test-534	0
test-535	0
test-536	0
test-537	1
test-538	1
test-539	1
test-540	1
test-541	1
test-542	0
test-543	1
test-544	1
test-545	1
test-546	0
test-547	0
test-548	1
test-549	0
test-550	1
test-551	0
test-552	1
test-553	1
test-554	0
test-555	1
test-556	1
test-557	0
test-558	0
test-559	1
test-560	1
test-561	0
test-562	0
test-563	1
test-564	0
test-565	0
test-566	0
test-567	0
test-568	0
test-569	0
test-570	1
test-571	0
test-572	1
test-573	0
test-574	0
test-575	0
test-576	0
test-577	1
test-578	0
test-579	0
test-580	1
test-581	1
test-582	1
test-583	0
test-584	1
test-585	1
test-586	0
test-587	0
test-588	0
test-589	1
test-590	1
test-591	1
test-592	1
test-593	0
test-594	1
test-595	0
test-596	1
test-597	1
test-598	1
test-599	1
test-600	0
test-601	0
test-602	0
test-603	1
test-604	0
test-605	0
test-606	0
test-607	0
test-608	1
test-609	0
test-610	0
test-611	0
test-612	0
test-613	1
test-614	1
test-615	0
test-616	1
test-617	1
test-618	1
test-619	0
test-620	0
test-621	0
test-622	1
test-623	0
test-624	1
test-625	1
test-626	0
test-627	0
test-628	0
test-629	0
test-630	0
test-631	1
test-632	0
test-633	0
test-634	0
test-635	0
test-636	1
test-637	1
test-638	0
test-639	0
test-640	1
test-641	1
test-642	1
test-643	0
test-644	0
test-645	1
test-646	0
test-647	0
test-648	0
test-649	1
test-650	1
test-651	0
test-652	1
test-653	0
test-654	1
test-655	0
test-656	0
test-657	0
test-658	1
test-659	0
test-660	1
test-661	0
test-662	0
test-663	1
test-664	0
test-665	0
test-666	1
test-667	1
test-668	1
test-669	1
test-670	0
test-671	0
test-672	0
test-673	0
test-674	1
test-675	1
test-676	0
test-677	0
test-678	0
test-679	0
test-680	0
test-681	1
test-682	1
test-683	1
test-684	1
test-685	1
test-686	1
test-687	1
test-688	0
test-689	0
test-690	1
test-691	1
test-692	0
test-693	0
test-694	0
test-695	0
test-696	0
test-697	0
test-698	0
test-699	1
test-700	1
test-701	1
test-702	0
test-703	1
test-704	1
test-705	0
test-706	1
test-707	0
test-708	1
test-709	1
test-710	0
test-711	0
test-712	1
test-713	0
test-714	0
test-715	0
test-716	1
test-717	0
test-718	1
test-719	0
test-720	1
test-721	0
test-722	1
test-723	1
test-724	1
test-725	1
test-726	1
test-727	1
test-728	0
test-729	1
test-730	0
test-731	1
test-732	1
test-733	1
test-734	1
test-735	1
test-736	1
test-737	1
test-738	1
test-739	1
test-740	0
test-741	0
test-742	0
test-743	1
test-744	0
test-745	1
test-746	1
test-747	1
test-748	0
test-749	0
test-750	1
test-751	0
test-752	1
test-753	0
test-754	1
test-755	1
test-756	0
test-757	1
test-758	1
test-759	0
test-760	1
test-761	1
test-762	0
test-763	0
test-764	0
test-765	0
test-766	1
test-767	0
test-768	1
test-769	1
test-770	1
test-771	1
test-772	0
test-773	0
test-774	0
test-775	0
test-776	0
test-777	0
test-778	1
test-779	1
test-780	0
test-781	1
test-782	1
test-783	0
test-784	0
test-785	0
test-786	1
test-787	0
test-788	1
test-789	1
test-790	0
test-791	0
test-792	0
test-793	0
test-794	0
test-795	1
test-796	1
test-797	1
test-798	1
test-799	0
test-800	1
test-801	1
test-802	1
test-803	1
test-804	0
test-805	1
test-806	0
test-807	0
test-808	1
test-809	1
test-810	0
test-811	1
test-812	1
test-813	1
test-814	0
test-815	1
test-816	0
test-817	0
test-818	1
test-819	1
test-820	1
test-821	0
test-822	0
test-823	0
test-824	1
test-825	1
test-826	1
test-827	0
test-828	0
test-829	1
test-830	1
test-831	0
test-832	1
test-833	0
test-834	0
test-835	1
test-836	1
test-837	0
test-838	0
test-839	1
test-840	0
test-841	0
test-842	0
test-843	0
test-844	0
test-845	0
test-846	1
test-847	0
test-848	1
test-849	1
test-850	1
test-851	1
test-852	0
test-853	1
test-854	1
test-855	0
test-856	1
test-857	1
test-858	1
test-859	0
test-860	1
test-861	1
test-862	1
test-863	0
test-864	1
test-865	1
test-866	1
test-867	1
test-868	0
test-869	1
test-870	1
test-871	1
test-872	0
test-873	0
test-874	0
test-875	1
test-876	1
test-877	0
test-878	1
test-879	1
test-880	1
test-881	1
test-882	1
test-883	1
test-884	1
test-885	1
test-886	1
test-887	0
test-888	0
test-889	0
test-890	1
test-891	0
test-892	1
test-893	1
test-894	1
test-895	0
test-896	0
test-897	0
test-898	1
test-899	1
test-900	1
test-901	0
test-902	0
test-903	0
test-904	0
test-905	0
test-906	1
test-907	0
test-908	1
test-909	1
test-910	0
test-911	1
test-912	1
test-913	1
test-914	0
test-915	1
test-916	1
test-917	1
test-918	1
test-919	0
test-920	0
test-921	0
test-922	1
test-923	0
test-924	1
test-925	0
test-926	1
test-927	1
test-928	1
test-929	0
test-930	0
test-931	0
test-932	1
test-933	0
test-934	0
test-935	1
test-936	0
test-937	1
test-938	1
test-939	1
test-940	1
test-941	0
test-942	1
test-943	1
test-944	0
test-945	1
test-946	1
test-947	1
test-948	0
test-949	0
test-950	1
test-951	1
test-952	1
test-953	0
test-954	1
test-955	1
test-956	0
test-957	0
test-958	0
test-959	1
test-960	1
test-961	0
test-962	0
test-963	1
test-964	1
test-965	1
test-966	1
test-967	0
test-968	1
test-969	1
test-970	1
test-971	0
test-972	0
test-973	1
test-974	1
test-975	0
test-976	1
test-977	0
test-978	1
test-979	0
test-980	0
test-981	1
test-982	1
test-983	1
test-984	0
test-985	0
test-986	1
test-987	1
test-988	1
test-989	1
test-990	0
test-991	0
test-992	1
test-993	0
test-994	0
test-995	0
test-996	1
test-997	0
test-998	0
test-999	1
test-1000	1
test-1001	0
test-1002	0
test-1003	0
test-1004	0
test-1005	0
test-1006	1
test-1007	0
test-1008	1
test-1009	0
test-1010	0
test-1011	1
test-1012	0
test-1013	0
test-1014	1
test-1015	1
test-1016	1
test-1017	0
test-1018	0
test-1019	0
test-1020	0
test-1021	1
test-1022	0
test-1023	1
test-1024	1
test-1025	0
test-1026	1
test-1027	0
test-1028	0
test-1029	1
test-1030	0
test-1031	1
test-1032	1
test-1033	0
test-1034	1
test-1035	0
test-1036	1
test-1037	1
test-1038	0
test-1039	1
test-1040	1
test-1041	1
test-1042	0
test-1043	0
test-1044	1
test-1045	1
test-1046	0
test-1047	0
test-1048	0
test-1049	0
test-1050	1
test-1051	1
test-1052	1
test-1053	1
test-1054	0
test-1055	0
test-1056	1
test-1057	0
test-1058	1
test-1059	1
test-1060	0
test-1061	1
test-1062	1
test-1063	1
test-1064	0
test-1065	1
test-1066	0
test-1067	1
test-1068	1
test-1069	1
test-1070	1
test-1071	1
test-1072	0
test-1073	1
test-1074	1
test-1075	0
test-1076	0
test-1077	1
test-1078	0
test-1079	0
test-1080	0
test-1081	1
test-1082	1
test-1083	1
test-1084	0
test-1085	1
test-1086	1
test-1087	1
test-1088	0
test-1089	0
test-1090	0
test-1091	1
test-1092	0
test-1093	1
test-1094	0
test-1095	1
test-1096	1
test-1097	0
test-1098	0
test-1099	0
test-1100	0
test-1101	1
test-1102	0
test-1103	1
test-1104	0
test-1105	0
test-1106	0
test-1107	0
test-1108	1
test-1109	0
test-1110	1
test-1111	1
test-1112	0
test-1113	0
test-1114	0
test-1115	0
test-1116	0
test-1117	1
test-1118	1
test-1119	0
test-1120	0
test-1121	1
test-1122	1
test-1123	0
test-1124	0
test-1125	1
test-1126	0
test-1127	0
test-1128	0
test-1129	1
test-1130	1
test-1131	0
test-1132	0
test-1133	0
test-1134	0
test-1135	1
test-1136	0
test-1137	0
test-1138	0
test-1139	1
test-1140	0
test-1141	1
test-1142	1
test-1143	1
test-1144	0
test-1145	1
test-1146	1
test-1147	0
test-1148	0
test-1149	0
test-1150	0
test-1151	1
test-1152	0
test-1153	0
test-1154	0
test-1155	0
test-1156	1
test-1157	0
test-1158	0
test-1159	0
test-1160	0
test-1161	0
test-1162	1
test-1163	0
test-1164	1
test-1165	0
test-1166	0
test-1167	1
test-1168	0
test-1169	1
test-1170	0
test-1171	1
test-1172	1
test-1173	1
test-1174	1
test-1175	0
test-1176	1
test-1177	1
test-1178	1
test-1179	0
test-1180	0
test-1181	0
test-1182	1
test-1183	0
test-1184	0
test-1185	1
test-1186	1
test-1187	1
test-1188	0
test-1189	1
test-1190	0
test-1191	0
test-1192	0
test-1193	1
test-1194	1
test-1195	1
test-1196	0
test-1197	1
test-1198	1
test-1199	0
